Timestamp,Soil Moisture (SM),Soil Temp (ST),Air Temp (AT),Air Pressure (AP),Air Humidity (AH)
2024-09-29 23:21:01,-01.47,16.81,18.38,1019,56.15,-88,-14.75
2024-09-29 23:21:04,-01.47,16.81,18.39,1019,56.09,-88,-14.5
2024-09-29 23:21:06,-01.03,16.81,18.39,1019,56.09,-88,-14.75
2024-09-29 23:21:09,-00.29,16.81,18.38,1019,56.18,-88,-14.75
2024-09-29 23:21:12,-01.67,16.81,18.39,1019,56.08,-88,-14.5
2024-09-29 23:21:14,-00.54,16.81,18.38,1019,56.06,-88,-14.5
2024-09-29 23:21:17,-01.08,16.81,18.39,1019,55.99,-88,-14.5
2024-09-29 23:21:20,-00.29,16.88,18.39,1019,55.98,-88,-14.5
2024-09-29 23:21:22,-01.57,16.81,18.39,1019,56.05,-88,-14.75
2024-09-29 23:21:25,-01.08,16.81,18.39,1019,56.17,-88,-13.5
2024-09-29 23:21:27,-00.54,16.81,18.39,1019,56.25,-88,-13.25
2024-09-29 23:21:30,-00.64,16.81,18.39,1019,56.31,-88,-14.25
2024-09-29 23:21:33,-01.13,16.81,18.39,1019,56.38,-88,-14.75
2024-09-29 23:21:36,-01.18,16.81,18.39,1019,56.40,-88,-15.0
2024-09-29 23:21:38,-00.29,16.81,18.39,1019,56.45,-88,-14.75
2024-09-29 23:21:41,-00.29,16.81,18.39,1019,56.46,-88,-14.75
2024-09-29 23:21:43,-01.87,16.88,18.39,1019,56.41,-89,-14.5
2024-09-29 23:21:46,-01.47,16.81,18.39,1019,56.37,-88,-14.75
2024-09-29 23:21:49,-01.13,16.75,18.39,1019,56.35,-88,-15.25
2024-09-29 23:21:51,-00.54,16.75,18.39,1019,56.38,-88,-14.75
2024-09-29 23:21:54,-01.47,16.81,18.39,1019,56.26,-88,-15.0
2024-09-29 23:21:57,-00.54,16.75,18.39,1019,56.22,-88,-14.75
2024-09-29 23:21:59,-01.08,16.81,18.39,1019,56.19,-88,-14.25
2024-09-29 23:22:02,-00.29,16.81,18.39,1019,56.19,-88,-14.0
2024-09-29 23:22:05,-00.74,16.81,18.39,1019,56.17,-88,-14.0
2024-09-29 23:22:07,-01.87,16.81,18.39,1019,56.26,-88,-14.25
2024-09-29 23:22:10,-01.08,16.75,18.39,1019,56.25,-88,-14.25
2024-09-29 23:22:13,-01.92,16.81,18.38,1019,56.14,-88,-14.25
2024-09-29 23:22:15,-01.92,16.81,18.38,1019,56.13,-88,-14.25
2024-09-29 23:22:18,-00.29,16.81,18.39,1019,56.15,-88,-14.25
2024-09-29 23:22:21,-00.74,16.81,18.39,1019,56.22,-88,-13.75
2024-09-29 23:22:23,-00.54,16.81,18.39,1019,56.24,-88,-14.5
2024-09-29 23:22:26,-01.47,16.75,18.39,1019,56.15,-88,-14.0
2024-09-29 23:22:29,-00.74,16.88,18.39,1019,56.08,-88,-14.0
2024-09-29 23:22:31,-01.23,16.81,18.39,1019,56.02,-88,-14.25
2024-09-29 23:22:34,-01.13,16.81,18.39,1019,55.99,-88,-14.0
2024-09-29 23:22:37,-01.92,16.81,18.39,1019,55.98,-88,-14.0
2024-09-29 23:22:39,-01.77,16.81,18.39,1019,55.93,-88,-14.0
2024-09-29 23:22:42,-01.47,16.75,18.39,1019,55.88,-88,-13.75
2024-09-29 23:22:45,-01.08,16.75,18.39,1019,55.83,-88,-14.0
2024-09-29 23:22:47,-01.77,16.75,18.38,1019,55.86,-88,-14.0
2024-09-29 23:22:50,-01.08,16.81,18.39,1019,55.87,-88,-14.5
2024-09-29 23:22:53,-01.92,16.75,18.39,1019,55.85,-88,-14.25
2024-09-29 23:22:55,-01.52,16.75,18.39,1019,55.82,-88,-13.75
2024-09-29 23:22:58,-00.69,16.81,18.39,1019,55.79,-88,-13.75
2024-09-29 23:23:01,-00.74,16.75,18.38,1019,55.78,-88,-14.0
2024-09-29 23:23:03,-01.08,16.75,18.38,1019,55.76,-88,-13.75
2024-09-29 23:23:06,-00.34,16.75,18.38,1019,55.78,-88,-13.75
2024-09-29 23:23:09,-01.13,16.75,18.38,1019,55.75,-88,-14.0
2024-09-29 23:23:11,-00.49,16.81,18.38,1019,55.74,-88,-14.0
2024-09-29 23:23:14,-00.59,16.75,18.38,1019,55.79,-88,-13.75
2024-09-29 23:23:17,-00.54,16.75,18.38,1019,55.89,-89,-13.75
2024-09-29 23:23:19,-00.34,16.75,18.38,1019,55.93,-88,-14.0
2024-09-29 23:23:22,-01.47,16.75,18.38,1019,55.96,-88,-14.0
2024-09-29 23:23:24,-01.92,16.81,18.38,1019,55.96,-88,-14.0
2024-09-29 23:23:27,-00.29,16.75,18.38,1019,55.94,-88,-14.0
2024-09-29 23:23:30,-01.08,16.81,18.38,1019,55.95,-88,-14.0
2024-09-29 23:23:33,-01.08,16.81,18.38,1019,55.98,-88,-13.75
2024-09-29 23:23:35,-01.52,16.81,18.38,1019,56.01,-88,-13.75
2024-09-29 23:23:38,-01.08,16.75,18.38,1019,56.01,-88,-13.75
2024-09-29 23:23:40,-00.29,16.81,18.39,1019,55.99,-89,-14.0
2024-09-29 23:23:43,-01.92,16.81,18.38,1019,56.02,-88,-14.0
2024-09-29 23:23:46,-00.54,16.81,18.38,1019,55.99,-88,-14.0
2024-09-29 23:23:48,-01.13,16.81,18.38,1019,55.93,-88,-14.0
2024-09-29 23:23:51,-01.13,16.75,18.38,1019,55.87,-88,-14.25
2024-09-29 23:23:54,-01.13,16.81,18.38,1019,55.82,-88,-13.75
2024-09-29 23:23:56,-00.74,16.81,18.38,1019,55.78,-89,-14.0
                                                                                                                                                                                                                                                                                                                       2024-09-29 23:32:22,Error,Start character '$' not found.
2024-09-29 23:32:24,Error,Start character '$' not found.
2024-09-29 23:32:27,Error,Start character '$' not found.
2024-09-29 23:32:30,Error,Start character '$' not found.
2024-09-29 23:32:32,Error,Start character '$' not found.
2024-09-29 23:32:35,Error,Start character '$' not found.
2024-09-29 23:32:38,Error,Start character '$' not found.
2024-09-29 23:32:40,Error,Data format mismatch or incorrect length.
2024-09-29 23:32:43,-00.25,16.75,18.32,1019,55.81,-96,-18.0
2024-09-29 23:32:48,-01.87,16.81,18.32,1019,55.85,-95,-18.5
2024-09-29 23:32:51,-01.92,16.75,18.32,1019,55.90,-95,-19.25
2024-09-29 23:32:53,-00.74,16.81,18.32,1019,55.96,-96,-18.5
2024-09-29 23:32:56,-00.69,16.75,18.32,1019,56.03,-95,-18.25
2024-09-29 23:32:59,-00.10,16.75,18.31,1019,55.99,-95,-18.5
2024-09-29 23:33:01,-01.47,16.75,18.31,1019,55.92,-96,-18.5
2024-09-29 23:33:04,-01.92,16.75,18.31,1019,55.92,-95,-18.5
2024-09-29 23:33:07,-00.54,16.75,18.31,1019,55.87,-96,-17.75
2024-09-29 23:33:09,-00.29,16.75,18.31,1019,55.84,-95,-19.0
2024-09-29 23:33:12,-00.64,16.75,18.31,1019,55.91,-95,-19.0
2024-09-29 23:33:15,-01.08,16.75,18.31,1019,55.92,-94,-18.0
2024-09-29 23:33:23,-01.08,16.75,18.31,1019,55.94,-95,-18.0
2024-09-29 23:33:25,-01.08,16.75,18.31,1019,55.86,-94,-18.5
2024-09-29 23:33:28,-00.74,16.75,18.31,1019,55.79,-95,-18.25
2024-09-29 23:33:31,-01.57,16.75,18.30,1019,55.76,-95,-18.75
2024-09-29 23:33:33,-00.93,16.75,18.31,1019,55.74,-95,-18.0
2024-09-29 23:33:36,-01.38,16.75,18.31,1019,55.74,-95,-18.25
2024-09-29 23:33:39,-01.67,16.75,18.31,1019,55.74,-95,-18.75
2024-09-29 23:33:41,-00.69,16.75,18.31,1019,55.78,-94,-18.75
2024-09-29 23:33:47,-01.67,16.69,18.30,1019,55.87,-95,-18.75
2024-09-29 23:33:49,-00.69,16.69,18.30,1019,55.84,-95,-19.0
2024-09-29 23:33:52,-01.23,16.69,18.30,1019,55.80,-95,-19.25
2024-09-29 23:33:55,-01.52,16.69,18.30,1019,55.78,-95,-18.75
2024-09-29 23:33:57,-00.54,16.69,18.30,1019,55.78,-95,-19.25
2024-09-29 23:34:00,-01.47,16.69,18.30,1019,55.78,-95,-18.75
2024-09-29 23:34:03,-00.49,16.69,18.30,1019,55.76,-95,-18.75
2024-09-29 23:34:05,-01.13,16.69,18.30,10;9,55.75,-95,-19.25
2024-09-29 23:34:08,-00.29,16.69,18.30,1019,55.79,-95,-19.0
2024-09-29 23:34:11,-00.29,16.69,18.30,1019,55.84,-95,-19.0
2024-09-29 23:34:13,-01.57,16.75,18.30,1019,55.91,-95,-18.5
2024-09-29 23:34:16,-00.88,16.69,18.30,1019,56.00,-94,-19.5
2024-09-29 23:34:19,-01.92,16.69,18.30,1019,56.06,-95,-19.25
2024-09-29 23:34:21,-01.13,16.69,18.30,1019,56.07,-95,-19.25
2024-09-29 23:34:24,-01.13,16.75,18.30,1019,56.07,-95,-19.5
2024-09-29 23:34:26,-01.92,16.69,18.30,1019,56.10,-95,-18.75
2024-09-29 23:34:29,-00.34,16.75,18.30,1019,56.10,-95,-19.0
2024-09-29 23:34:32,-00.34,16.75,18.30,1019,56.04,-95,-19.0
2024-09-29 23:34:35,-00.74,16.75,18.30,1019,56.00,-95,-19.0
2024-09-29 23:34:37,-01.57,16.75,18.30,1019,55.97,-95,-19.0
2024-09-29 23:34:40,-00.59,16.75,18.30,1019,55.97,-96,-18.75
2024-09-29 23:34:42,-01.57,16.75,18.30,1019,55.99,-95,-19.0
2024-09-29 23:34:45,-01.08,16.75,18.30,1019,55.91,-95,-18.75
2024-09-29 23:34:48,-01.13,16.75,18.30,1019,55.88,-95,-18.75
2024-09-29 23:34:50,-01.13,16.75,18.30,1019,56.00,-92,-18.0
2024-09-29 23:34:53,-00.29,16.75,18.29,1019,55.95,-94,-18.25
2024-09-29 23:35:17,Error,Data format mismatch or incorrect length.
2024-09-29 23:35:20,-01.08,16.75,18.29,1019,55.93,-92,-20.25
2024-09-29 23:35:28,-01.08,16.75,18.29,1019,56.02,-92,-20.25
2024-09-29 23:35:31,-01.13,16.75,18.30,1019,56.08,-88,-23.0
2024-09-29 23:36:24,-0187,16.75,18.30,1019,56.08,-93,-19.0
2024-09-29 23:36:27,-01.08,16.75,18.30,1019,56.07,-95,-18.25
2024-09-29 23:36:29,Error,Data format mismatch or incorrect length.
2024-09-29 23:36:32,Error,Start character '$' not found.
2024-09-29 23:36:35,Error,Data format mismatch or incorrect length.
2024-09-29 23:36:37,-01.03,16.81,18.19,1019,56.27,-95,-18.25
2024-09-29 23:36:40,-01.47,16.81,18.27,1019,55.71,-94,-18.75
2024-09-29 23:36:43,Error,Data format mismatch or incorrect length.
2024-09-29 23:36:45,-01.08,16.81,18.28,1019,55.60,-94,-18.25
2024-09-29 23:36:48,-01.92,16.81,18.28,1019,55.72,-94,-18.25
2024-09-29 23:36:50,-01.08,16.88,18.28,1019,55.79,-95,-18.25
2024-09-29 23:36:53,-00.69,16.81,18.28,1019,55,-94,-18.25
2024-09-29 23:36:56,-00.69,16.81,18.28,1019,55.59,-93,-18.25
2024-09-29 23:36:58,-01.52,16.88,18.28,1019,55.50,-93,-19.25
2024-09-29 23:37:01,-01.92,16.88,a={28,1019,55.46,-94,-18.75
2024-09-29 23:37:04,-01.57,16.88,18.28,1019,55.47,-95,-18.75
2024-09-29 23:37:06,-01.92,16.88,18.27,1019,55.37,-95,-18.0
2024-09-29 23:37:09,-00.93,16.88,18.27,1019,55.40,-95,-18.75
2024-09-29 23:37:12,-01.52,16.81,18.28,1019,55.44,-94,-18.0
2024-09-29 23:37:14,-02.70,16.81,18.27,1019,55.49,-94,-18.5
2024-09-29 23:37:17,-02.70,16.81,18.27,1019,55.56,-94,-18.75
2024-09-29 23:37:20,-01.92,16.81,18.27,1019,55.69,-95,-19.25
2024-09-29 23:37:22,-02.70,16.88,18.28,1019,55.83,-94,-18.0
2024-09-29 23:37:25,-01.08,16.88,18.28,1019,55.94,-94,-18.25
2024-09-29 23:37:28,-01.92,16.81,18.29,1019,55.99,-93,-18.25
2024-09-29 23:37:30,-01.92,16.81,18.29,1019,56.05,-94,-18.0
2024-09-29 23:37:33,-01.72,16.81,18.30,1019,56.06,-94,-18.25
2024-09-29 23:37:36,-00.93,16.81,18.29,1019,56.05,-95,-18.0
2024-09-29 23:37:38,-01.47,16.88,18.29,1019,56.02,-93,-18.75
2024-09-29 23:37:41,-01.92,16.88,18.29,1019,55.96,-95,-18.25
2024-09-29 23:37:44,-01.87,16.88,18.29,1019,55.91,-95,-18.25
2024-09-29 23:37:46,-02.70,16.88,18.29,1019,55.93,-94,-17.75
2024-09-29 23:37:49,-01.67,16.88,18.29,1019,55.90,-94,-18.25
2024-09-29 23:37:52,-01.13,16.88,18.28,1019,55.90,-94,-18.25
2024-09-29 23:37:54,-02.70,16.88,18.29,1019,55.92,-94,-18.75
2024-09-29 23:37:57,-01.33,16.88,18.29,1019,55.87,-94,-18.25
2024-09-29 23:38:00,-01.67,16.88,18.29,1019,55.85,-95,-18.0
2024-09-29 23:38:02,-01.47,16.88,18.29,1019,55.81,-95,-18.5
2024-09-29 23:38:05,-02.70,16.88,18.29,1019,55.76,-93,-18.5
2024-09-29 23:38:08,-01.47,16.88,18.29,1019,55.74,-94,-19.0
2024-09-29 23:38:10,-01.08,16.94,18.29,1019,55.65,-94,-18.25
2024-09-29 23:38:13,-01.08,16.88,18.30,1019,55.62,-93,-18.5
2024-09-29 23:38:16,-01.67,16.88,18.30,1019,55.58,-95,-18.0
2024-09-29 23:38:18,-01.28,16.94,18.30,1019,55.56,-93,-18.5
2024-09-29 23:38:21,-01.38,16.88,18.30,1019,55.54,-93,-18.5
2024-09-29 23:38:24,-01.52,16.88,18.29,1019,55.54,-94,-19.0
2024-09-29 23:38:26,-01.13,16.94,18.29,1019,55.53,-94,-18.5
2024-09-29 23:38:29,-01.08,16.88,18.29,1019,55.61,-95,-18.25
2024-09-29 23:38:32,-02.70,16.94,18.30,1019,55.71,-94,-18.25
2024-09-29 23:38:34,-01.82,16.94,18.29,1019,55.76,-94,-18.25
2024-09-29 23:38:37,-01.47,16.88,18.28,1019,55.79,-94,-18.0
2024-09-29 23:38:40,-01.92,16.94,18.28,1019,55.86,-94,-18.25
2024-09-29 23:38:42,-01.08,16.88,18.28,1019,55.83,-94,-18.0
2024-09-29 23:38:45,-00.69,17.00,18.28,1019,55.85,-94,-17.5
2024-09-29 23:38:47,-01.47,16.94,18.28,1019,55.69,-94,-17.75
2024-09-29 23:38:50,-01.08,16.94,18.28,1019,55.66,-94,-18.0
2024-09-29 23:38:53,-01.08,16.94,18.28,1019,55.64,-94,-18.0
2024-09-29 23:38:55,-01.87,16.94,18.28,1019,55.63,-94,-17.75
2024-09-29 23:38:58,-01.33,16.88,18.28,1019,55.62,-93,-17.75
2024-09-29 23:39:01,-01.52,16.94,18.28,1019,55.60,-93,-18.25
2024-09-29 23:39:03,-01.92,16.94,18.28,1019,55.60,-94,-17.75
2024-09-29 23:39:06,-01.08,16.94,18.28,1019,55.60,-95,-18.0
2024-09-29 23:39:09,-01.08,16.94,18.28,1019,55.61,-94,-18.25
2024-09-29 23:39:11,-01.92,16.94,18.28,1019,55.62,-94,-18.25
2024-09-29 23:39:14,-00.93,16.94,18.29,1019,55.60,-94,-18.0
2024-09-29 23:39:17,-02.31,16.94,18.28,1019,55.62,-94,-18.0
2024-09-29 23:39:19,-01.92,16.88,18.28,1019,55.62,-94,-18.5
2024-09-29 23:39:22,-01.92,16.88,18.28,1019,55.62,-94,-18.25
2024-09-29 23:39:25,-00.69,16.94,18.28,1019,55.61,-94,-17.75
2024-09-29 23:39:27,-02.70,16.94,18.28,1019,55.58,-94,-18.5
2024-09-29 23:39:30,-01.08,16.88,18.28,1019,55.57,-94,-18.5
2024-09-29 23:39:33,-00.88,16.88,18.28,1019,55.60,-93,-18.5
2024-09-29 23:39:35,-00.88,16.94,18.28,1019,55.59,-90,-22.0
2024-09-29 23:39:38,-01.13,16.94,18.29,1019,55.57,-89,-21.75
2024-09-29 23:39:41,-01.87,16.94,18.28,1019,55.59,-85,-24.5
2024-09-29 23:40:13,-01.67,16.88,18.28,1019,55.55,-93,-19.25
2024-09-29 23:40:26,-01.08,16.94,18.28,1019,55.58,-86,-23.5
2024-09-29 23:40:29,-01.08,16.88,18.28,1019,55.60,-89,-21.5
2024-09-29 23:40:34,-01.08,16.88,18.28,1019,55.57,-90,-22.0
2024-09-29 23:40:36,-01.43,16.88,18.28,1019,55.56,-85,-23.75
2024-09-29 23:40:44,-02.31,16.88,18.29,1019,55.55,-93,-19.25
2024-09-29 23:40:50,Error,Data format mismatch or incorrect length.
2024-09-29 23:40:55,Error,Data format mismatch or incorrect length.
2024-09-29 23:41:03,-0a.62,16.88,18.30,1019,55.65,-95,-19.75
2024-09-29 23:41:06,Error,Data format mismatch or incorrect length.
2024-09-29 23:41:08,Error,Data format mismatch or incorrect length.
2024-09-29 23:41:11,Error,Data format mismatch or incorrect length.
2024-09-29 23:41:14,Error,Data format mismatch or incorrect length.
2024-09-29 23:41:16,Error,Data format mismatch or incorrect length.
2024-09-29 23:41:19,Error,Data format mismatch or incorrect length.
2024-09-29 23:41:22,Error,Data format mismatch or incorrect length.
2024-09-29 23:41:51,-01.33,16.88,18.30,1019,55.25,-96,-20.75
2024-09-29 23:42:07,-01.52,16.88,18.30,1019,55.29,-96,-23.0
2024-09-29 23:42:10,Error,Data format mismatch or incorrect length.
2024-09-29 23:43:00,Error,Data format mismatch or incorrect length.
2024-09-29 23:43:16,Error,Data format mismatch or incorrect length.
2024-09-29 23:43:27,-01.03,16.94,18.30,1019,55.28,-96,-22.75
2024-09-29 23:43:29,-01.92,16.88,18.30,1019,55.28,-96,-23.0
2024-09-29 23:44:20,Error,Start character '$' not found.
